AGB (kg),NDVI,SAVI,EVI,GNDVI,WDVI,SR,NDWI,NDI45,MTCI,RENDVI
2389.293640652637805,0.38382,0.57562,0.67021,0.35367,1449.00000,2.24578,-0.09493,0.15090,1.70169,0.24724
2389.293640652637805,0.37421,0.56121,0.65038,0.36221,1506.00000,2.19595,-0.07209,0.12727,1.93822,0.25928
5865.930006550159305,0.44942,0.67400,0.81076,0.39033,1561.00000,2.63251,-0.06592,0.19071,1.73623,0.28296
2389.293640652637805,0.41016,0.61512,0.72555,0.36514,1471.00000,2.39075,-0.08913,0.16658,1.65916,0.26144
2389.293640652637805,0.40504,0.60745,0.71470,0.36899,1493.00000,2.36160,-0.08214,0.15933,1.66118,0.26267
2389.293640652637805,0.37976,0.56954,0.66182,0.36246,1474.50000,2.22456,-0.08160,0.13897,1.85870,0.25420
1500.799196003162706,0.40122,0.60173,0.70663,0.37403,1531.00000,2.34014,-0.08333,0.16424,1.59633,0.25370
1500.799196003162706,0.41463,0.62184,0.73510,0.37266,1541.00000,2.41667,-0.07056,0.17071,1.63444,0.26251
1500.799196003162706,0.35314,0.52962,0.60755,0.34406,1525.00000,2.09186,-0.09444,0.11908,1.89189,0.24433
1500.799196003162706,0.40939,0.61398,0.72393,0.38625,1601.50000,2.38634,-0.06636,0.16313,1.64048,0.26388
1500.799196003162706,0.43593,0.65379,0.78113,0.39315,1634.50000,2.54568,-0.04664,0.17756,1.63188,0.28005
7210.025251092152757,0.38320,0.57470,0.66895,0.35969,1523.00000,2.24256,-0.08175,0.11224,2.52941,0.28314
7210.025251092152757,0.41840,0.62749,0.74318,0.37491,1568.50000,2.43881,-0.08254,0.15948,1.72964,0.27744
350.507890186051327,0.32307,0.48451,0.54786,0.32745,1342.50000,1.95450,-0.19338,0.11927,1.50000,0.21196
350.507890186051327,0.32750,0.49117,0.55656,0.32890,1416.50000,1.97399,-0.16725,0.10438,1.68750,0.23102
7210.025251092152757,0.39736,0.59593,0.69849,0.36599,1575.00000,2.31871,-0.07636,0.11678,2.47162,0.29423
7210.025251092152757,0.40206,0.60299,0.70840,0.36944,1551.50000,2.34483,-0.08746,0.13611,2.13585,0.28135
350.507890186051327,0.31034,0.46543,0.52313,0.32234,1330.00000,1.90000,-0.20467,0.11669,1.45418,0.20093
350.507890186051327,0.30952,0.46419,0.52153,0.31932,1363.00000,1.89652,-0.18745,0.10541,1.58696,0.21099
1328.815210825287522,0.31567,0.47342,0.53344,0.30738,1304.50000,1.92257,-0.20154,0.10971,1.55752,0.21335
1328.815210825287522,0.30780,0.46162,0.51822,0.31913,1343.50000,1.88935,-0.19302,0.09202,1.85714,0.22207
1328.815210825287522,0.28386,0.42572,0.47259,0.30534,1322.50000,1.79277,-0.20778,0.07713,2.03509,0.21136
1328.815210825287522,0.31535,0.47294,0.53282,0.31920,1334.50000,1.92119,-0.18408,0.09450,1.89286,0.22763
1328.815210825287522,0.30481,0.45714,0.51247,0.31466,1342.50000,1.87692,-0.19348,0.09429,1.92611,0.21676
261.240778264337791,0.21023,0.31531,0.33841,0.30257,1673.50000,1.53239,-0.29130,0.04281,2.42069,0.16894
261.240778264337791,0.19751,0.29623,0.31612,0.29552,1663.00000,1.49224,-0.29340,0.03623,2.57937,0.16244
1691.807378441085348,0.35613,0.53409,0.61355,0.34939,1346.00000,2.10621,-0.14652,0.12435,1.68487,0.24252
1691.807378441085348,0.33765,0.50638,0.57657,0.32851,1243.00000,2.01956,-0.17421,0.12886,1.67769,0.21829
261.240778264337791,0.19907,0.29858,0.31885,0.29371,1725.00000,1.49711,-0.28026,0.02535,3.85556,0.17460
261.240778264337791,0.19606,0.29405,0.31360,0.30178,1652.50000,1.48775,-0.29976,0.04291,2.24000,0.15445
1691.807378441085348,0.36842,0.55253,0.63852,0.34618,1370.00000,2.16667,-0.12973,0.13200,1.62400,0.24851
1691.807378441085348,0.35961,0.53931,0.62058,0.31992,1279.00000,2.12310,-0.15505,0.14903,1.51087,0.22251
261.240778264337791,0.20142,0.30209,0.32294,0.29191,1700.50000,1.50443,-0.28815,0.04052,2.39860,0.16222
7312.043656865064804,0.62378,0.93554,1.23410,0.51156,2572.00000,4.31602,0.16058,0.23147,3.40887,0.45851
7312.043656865064804,0.56441,0.84649,1.08107,0.46768,2247.50000,3.59147,0.10659,0.21448,2.99496,0.39813
7312.043656865064804,0.66867,1.00287,1.35666,0.55924,2880.50000,5.03622,0.21320,0.25074,3.39294,0.50211
7312.043656865064804,0.61624,0.92423,1.21412,0.51843,2631.50000,4.21157,0.17559,0.21657,3.46429,0.46122
7312.043656865064804,0.59476,0.89202,1.15807,0.49478,2497.50000,3.93535,0.15619,0.21702,2.98263,0.43373
7312.043656865064804,0.61680,0.92507,1.21558,0.51367,2562.50000,4.21916,0.16864,0.24244,2.91383,0.44018
2536.726781949328597,0.62511,0.93753,1.23763,0.48223,2416.00000,4.33492,0.14005,0.29609,2.40566,0.40375
2536.726781949328597,0.62013,0.93006,1.22439,0.50264,2387.00000,4.26498,0.13661,0.29438,2.44234,0.39850
2661.897028247827166,0.41656,0.62473,0.73923,0.38000,1698.50000,2.42792,-0.06960,0.15492,1.92879,0.27969
2661.897028247827166,0.44688,0.67021,0.80518,0.39060,1735.00000,2.61585,-0.05151,0.17959,1.74930,0.29061
1334.346413509012336,0.55877,0.83802,1.06703,0.45658,2174.50000,3.53278,0.08549,0.24487,2.35914,0.36366
2536.726781949328597,0.63367,0.95037,1.26057,0.50567,2593.50000,4.45954,0.17027,0.28959,2.49064,0.42141
2536.726781949328597,0.66561,0.99829,1.34812,0.52671,2841.00000,4.98107,0.21066,0.29712,2.65672,0.45933
2661.897028247827166,0.35796,0.53685,0.61727,0.34576,1544.00000,2.11506,-0.10173,0.11522,2.38956,0.25318
2661.897028247827166,0.42848,0.64261,0.76492,0.38937,1745.50000,2.49943,-0.04172,0.14912,2.10784,0.29842
2661.897028247827166,0.46760,0.70128,0.85141,0.40324,1807.50000,2.75655,-0.01976,0.18515,1.93681,0.30922
1334.346413509012336,0.53578,0.80355,1.01070,0.44733,2058.50000,3.30832,0.02907,0.25772,1.77800,0.32261
1334.346413509012336,0.59140,0.88697,1.14941,0.46667,2291.50000,3.89481,0.09359,0.28496,1.94052,0.36856
1334.346413509012336,0.56889,0.85321,1.09228,0.45760,2357.50000,3.63915,0.12354,0.23601,2.51293,0.38450
1334.346413509012336,0.61427,0.92128,1.20893,0.49925,2649.50000,4.18498,0.14760,0.26931,1.84906,0.41334
1334.346413509012336,0.54856,0.82273,1.04188,0.48029,2438.00000,3.43029,0.13276,0.19027,2.71100,0.40005
2675.316238672141026,0.43450,0.65165,0.77803,0.38281,1802.50000,2.53672,-0.06302,0.19801,1.56293,0.25876
2675.316238672141026,0.40449,0.60665,0.71356,0.37195,1773.00000,2.35849,-0.09964,0.15650,1.65819,0.26476
2675.316238672141026,0.48864,0.73284,0.89937,0.41071,1953.00000,2.91111,0.01879,0.21701,1.81737,0.30384
2675.316238672141026,0.52191,0.78275,0.97738,0.43068,2122.50000,3.18331,0.03942,0.22867,1.77825,0.33298
2675.316238672141026,0.44994,0.67480,0.81195,0.38826,1877.50000,2.63595,-0.03156,0.17697,2.02116,0.29659
5512.684546683246481,0.60156,0.90221,1.17566,0.48979,2523.50000,4.01953,0.16023,0.25815,2.44890,0.40654
5512.684546683246481,0.60908,0.91349,1.19528,0.49960,2459.00000,4.11618,0.15351,0.27389,2.46004,0.40230
170.136615534632199,0.26664,0.39990,0.44039,0.29935,1358.50000,1.72719,-0.13367,0.05987,2.63830,0.21013
170.136615534632199,0.32599,0.48889,0.55358,0.30740,1391.00000,1.96730,-0.12318,0.12465,1.46667,0.20986
5512.684546683246481,0.57920,0.86867,1.11826,0.46715,2303.00000,3.75282,0.12276,0.26822,2.15222,0.36818
5512.684546683246481,0.59613,0.89406,1.16159,0.47241,2447.50000,3.95205,0.15833,0.25914,2.32863,0.39855
170.136615534632199,0.30139,0.45200,0.50589,0.31437,1301.50000,1.86283,-0.15787,0.11778,1.49020,0.19036
170.136615534632199,0.34277,0.51406,0.58676,0.31725,1361.00000,2.04308,-0.12715,0.14244,1.37201,0.21061
1972.413358056375728,0.60140,0.90197,1.17524,0.50000,2406.00000,4.01754,0.17311,0.24211,2.87643,0.42052
1972.413358056375728,0.60705,0.91043,1.18995,0.48838,2362.00000,4.08967,0.17051,0.25692,2.95604,0.41483
1972.413358056375728,0.62780,0.94156,1.24480,0.49851,2448.00000,4.37342,0.18499,0.27105,2.91064,0.42990
1972.413358056375728,0.64489,0.96719,1.29094,0.50711,2504.00000,4.63201,0.19042,0.27469,3.19172,0.44990
1972.413358056375728,0.67168,1.00738,1.36510,0.53722,2654.00000,5.09170,0.21687,0.30193,2.96000,0.46381
1972.413358056375728,0.68797,1.03181,1.41128,0.55889,2877.00000,5.40956,0.25074,0.29355,3.03901,0.49423
303.595186752749441,0.27709,0.41557,0.45987,0.29516,1411.00000,1.76661,-0.15987,0.09357,1.41739,0.18841
5893.170894577482613,0.62348,0.93508,1.23328,0.48857,2359.50000,4.31179,0.11744,0.25913,2.45958,0.43456
303.595186752749441,0.26306,0.39453,0.43376,0.29569,1438.50000,1.71392,-0.17956,0.07638,1.71429,0.19050
303.595186752749441,0.32921,0.49374,0.55993,0.31254,1447.50000,1.98158,-0.17424,0.16281,0.97105,0.17583
303.595186752749441,0.32476,0.48705,0.55118,0.31834,1419.50000,1.96189,-0.15427,0.15271,1.21714,0.18103
5893.170894577482613,0.59488,0.89219,1.15836,0.48035,2285.50000,3.93684,0.11618,0.22404,3.01042,0.42787
5893.170894577482613,0.60810,0.91201,1.19269,0.49018,2266.50000,4.10334,0.10963,0.23850,3.23096,0.43230
303.595186752749441,0.28669,0.42996,0.47792,0.29866,1362.50000,1.80383,-0.21540,0.12074,1.47038,0.17190
303.595186752749441,0.29664,0.44488,0.49682,0.29433,1322.00000,1.84350,-0.20071,0.13495,1.59609,0.16844
508.342105880618647,0.46032,0.69036,0.83504,0.37447,1725.00000,2.70588,-0.04942,0.22651,1.28603,0.26103
508.342105880618647,0.41241,0.61850,0.73035,0.34282,1532.50000,2.40373,-0.08554,0.21117,1.21810,0.22044
508.342105880618647,0.34506,0.51749,0.59133,0.29841,1359.50000,2.05371,-0.12767,0.17802,1.25330,0.17797
5893.170894577482613,0.58115,0.87158,1.12319,0.48265,2168.00000,3.77492,0.06544,0.24083,2.71667,0.39570
5893.170894577482613,0.58068,0.87088,1.12200,0.48458,2171.00000,3.76958,0.05992,0.23281,3.02978,0.40224
2981.954330318648317,0.67017,1.00512,1.36086,0.54492,2720.00000,5.06376,0.16435,0.29551,2.55400,0.46719
2981.954330318648317,0.66453,0.99667,1.34511,0.54120,2918.00000,4.96177,0.18908,0.27212,2.69121,0.47903
508.342105880618647,0.44373,0.66548,0.79823,0.36590,1636.50000,2.59539,-0.06266,0.22902,1.04310,0.23900
508.342105880618647,0.36153,0.54220,0.62449,0.32120,1417.00000,2.13249,-0.11095,0.17803,1.22606,0.19612
508.342105880618647,0.30256,0.45376,0.50815,0.29403,1302.00000,1.86765,-0.14086,0.13690,1.44371,0.17282
2306.094069511515499,0.66325,0.99474,1.34153,0.50141,2628.00000,4.93919,0.17124,0.33145,2.29131,0.42530
2306.094069511515499,0.65497,0.98233,1.31861,0.51072,2810.00000,4.79664,0.22443,0.28680,2.62928,0.45332
3910.061930965569445,0.38221,0.57322,0.66689,0.35227,1478.50000,2.23737,-0.11974,0.14429,1.57143,0.25181
3910.061930965569445,0.38019,0.57017,0.66270,0.34303,1431.50000,2.22678,-0.13455,0.15408,1.46689,0.24017
2981.954330318648317,0.64923,0.97370,1.30279,0.51707,2521.00000,4.70167,0.12167,0.28910,2.49385,0.44334
2981.954330318648317,0.68196,1.02281,1.39416,0.55616,2854.00000,5.28859,0.18429,0.28751,2.80457,0.49066
2981.954330318648317,0.59906,0.89847,1.16918,0.50165,2393.00000,3.98834,0.11856,0.22878,3.31204,0.42909
2306.094069511515499,0.61470,0.92192,1.21004,0.49734,2476.50000,4.19076,0.10253,0.31179,1.99836,0.37473
2306.094069511515499,0.63132,0.94686,1.25428,0.49938,2688.50000,4.42482,0.16465,0.29490,2.24607,0.41338
3910.061930965569445,0.43026,0.64527,0.76877,0.36656,1548.00000,2.51039,-0.09841,0.17779,1.62462,0.27339
3910.061930965569445,0.41237,0.61844,0.73027,0.36125,1519.00000,2.40351,-0.10458,0.16396,1.60383,0.26642
654.595413884157210,0.29529,0.44287,0.49426,0.32843,1512.00000,1.83805,-0.18581,0.08428,2.37019,0.21640
654.595413884157210,0.29938,0.44900,0.50207,0.32474,1463.00000,1.85463,-0.19477,0.10411,1.95618,0.20156
333.744766646766834,0.37039,0.55550,0.64258,0.35746,1661.50000,2.17659,-0.15246,0.14347,1.46084,0.23966
333.744766646766834,0.35149,0.52715,0.60423,0.35933,1603.00000,2.08399,-0.14581,0.12570,1.66667,0.23623
654.595413884157210,0.33787,0.50672,0.57703,0.34309,1554.00000,2.02055,-0.17035,0.12162,1.84452,0.22552
654.595413884157210,0.36372,0.54550,0.62897,0.35496,1617.00000,2.14329,-0.16475,0.14174,1.64308,0.23405
654.595413884157210,0.33787,0.50672,0.57703,0.34309,1554.00000,2.02055,-0.17035,0.12162,1.84452,0.22552
333.744766646766834,0.33787,0.50672,0.57703,0.34309,1554.00000,2.02055,-0.17035,0.12162,1.84452,0.22552
333.744766646766834,0.37312,0.55960,0.64817,0.34419,1624.50000,2.19043,-0.15901,0.15106,1.45322,0.23533
333.744766646766834,0.32005,0.48000,0.54199,0.32755,1476.00000,1.94141,-0.17562,0.11610,1.80669,0.21183
333.744766646766834,0.33787,0.50672,0.57703,0.34309,1554.00000,2.02055,-0.17035,0.12162,1.84452,0.22552
432.800723999405363,0.27011,0.40509,0.44682,0.28272,1288.50000,1.74013,-0.16816,0.09965,1.87826,0.17517
432.800723999405363,0.23854,0.35776,0.38893,0.25675,1273.00000,1.62655,-0.14829,0.04842,3.80000,0.19235
432.800723999405363,0.27132,0.40691,0.44908,0.28038,1345.50000,1.74468,-0.12564,0.06041,2.96403,0.21442
432.800723999405363,0.33947,0.50912,0.58022,0.32100,1479.00000,2.02789,-0.12775,0.13456,1.43522,0.21473
432.800723999405363,0.38659,0.57978,0.67598,0.32878,1514.00000,2.26047,-0.12136,0.18251,1.09115,0.21957
2166.829425099023865,0.33929,0.50885,0.57985,0.32414,1411.00000,2.02706,-0.16178,0.11282,1.85106,0.23549
2166.829425099023865,0.31548,0.47313,0.53308,0.31019,1326.50000,1.92176,-0.17847,0.10418,1.81567,0.21848
2166.829425099023865,0.33136,0.49694,0.56414,0.31191,1345.00000,1.99113,-0.17690,0.12639,1.54023,0.21392
2166.829425099023865,0.30409,0.45606,0.51108,0.29275,1308.00000,1.87395,-0.17465,0.10231,1.71429,0.20826
365.450135448069034,0.32143,0.48207,0.54468,0.33885,1622.50000,1.94737,-0.18938,0.11767,1.54181,0.21177
365.450135448069034,0.36107,0.54152,0.62359,0.35945,1752.50000,2.13023,-0.16010,0.13793,1.34302,0.23483
365.450135448069034,0.35658,0.53479,0.61450,0.37307,1766.00000,2.10838,-0.15279,0.12335,1.64078,0.24395
365.450135448069034,0.33998,0.50990,0.58124,0.36277,1721.50000,2.03022,-0.15828,0.11348,1.67708,0.23560
365.450135448069034,0.33715,0.50565,0.57562,0.35843,1669.00000,2.01727,-0.16563,0.12000,1.66667,0.22631
2754.603927941057464,0.37275,0.55902,0.64739,0.34509,1442.00000,2.18852,-0.12026,0.14685,1.64966,0.23898
2754.603927941057464,0.33132,0.49689,0.56407,0.31399,1322.50000,1.99098,-0.15543,0.12568,1.75294,0.21458
2754.603927941057464,0.39700,0.59539,0.69774,0.34949,1462.50000,2.31677,-0.11632,0.17899,1.31624,0.23469
2754.603927941057464,0.33945,0.50908,0.58016,0.32496,1430.00000,2.02778,-0.11639,0.10431,1.99541,0.24377
2754.603927941057464,0.33808,0.50703,0.57744,0.31653,1415.00000,2.02151,-0.13761,0.10275,1.83099,0.24380
2754.603927941057464,0.36797,0.55185,0.63760,0.33474,1458.00000,2.16438,-0.11174,0.12966,1.65134,0.25025
1466.680577680893293,0.31021,0.46523,0.52287,0.30772,1266.50000,1.89945,-0.18762,0.10485,1.85849,0.21227
1466.680577680893293,0.37262,0.55883,0.64712,0.34405,1419.50000,2.18787,-0.12360,0.13075,1.94466,0.25426
1466.680577680893293,0.31523,0.47276,0.53259,0.31523,1325.50000,1.92069,-0.16748,0.09373,2.07772,0.22824
1466.680577680893293,0.38964,0.58435,0.68233,0.36398,1528.00000,2.27674,-0.08994,0.12379,2.09465,0.27932
1466.680577680893293,0.34677,0.52007,0.59476,0.33600,1391.50000,2.06173,-0.14419,0.11122,1.93722,0.24500
1466.680577680893293,0.44239,0.66347,0.79528,0.39502,1696.50000,2.58672,-0.04344,0.15047,1.84028,0.31273
836.404260644062902,0.25578,0.38360,0.42033,0.27852,1242.00000,1.68738,-0.22808,0.08446,1.50259,0.17510
836.404260644062902,0.25618,0.38420,0.42106,0.27956,1234.00000,1.68882,-0.23700,0.08223,1.37097,0.17770
836.404260644062902,0.25926,0.38882,0.42673,0.28602,1260.00000,1.70000,-0.21796,0.08217,1.58511,0.18095
836.404260644062902,0.24918,0.37370,0.40824,0.28625,1197.50000,1.66375,-0.24681,0.08777,1.42424,0.16502
1397.129178052272209,0.26379,0.39562,0.43510,0.29704,1258.00000,1.71663,-0.22149,0.07181,1.93125,0.19569
1397.129178052272209,0.25225,0.37831,0.41385,0.28366,1220.50000,1.67469,-0.23162,0.06691,2.03356,0.18852
1397.129178052272209,0.25840,0.38754,0.42515,0.28037,1267.50000,1.69688,-0.21750,0.06696,2.09211,0.19481
1397.129178052272209,0.25009,0.37507,0.40990,0.29107,1240.50000,1.66698,-0.22212,0.05929,2.44030,0.19367
472.496385212390180,0.25180,0.37763,0.41303,0.28599,1155.50000,1.67310,-0.24800,0.08627,1.60215,0.16921
472.496385212390180,0.27461,0.41184,0.45521,0.29571,1232.00000,1.75714,-0.23039,0.10787,1.20675,0.17183
4508.982232189006027,0.37145,0.55707,0.64472,0.32596,1433.00000,2.18192,-0.09867,0.14070,1.89247,0.24348
4508.982232189006027,0.42239,0.63348,0.75176,0.36024,1625.00000,2.46256,-0.05030,0.15854,1.90385,0.28279
4508.982232189006027,0.36311,0.54456,0.62770,0.32276,1438.50000,2.14025,-0.09954,0.12562,1.97619,0.24884
1397.129178052272209,0.28808,0.43204,0.48055,0.30289,1352.50000,1.80929,-0.19991,0.08096,1.78022,0.21206
1397.129178052272209,0.28771,0.43149,0.47985,0.31808,1334.00000,1.80784,-0.20311,0.08315,1.84324,0.20958
472.496385212390180,0.24101,0.36145,0.39338,0.25981,1126.00000,1.63508,-0.25460,0.08191,1.44068,0.16231
472.496385212390180,0.25177,0.37758,0.41297,0.28180,1180.00000,1.67296,-0.24394,0.08877,1.36735,0.16672
4508.982232189006027,0.40741,0.61101,0.71972,0.35941,1605.00000,2.37500,-0.06893,0.17094,1.48159,0.25416
4508.982232189006027,0.42274,0.63400,0.75251,0.36600,1611.00000,2.46463,-0.06500,0.17877,1.56303,0.26391
472.496385212390180,0.23191,0.34780,0.37696,0.26380,1142.50000,1.60386,-0.24989,0.05995,1.84848,0.17439
760.232529575605326,0.25702,0.38546,0.42261,0.28666,1230.00000,1.69186,-0.24709,0.08551,1.51295,0.17536
760.232529575605326,0.25317,0.37968,0.41554,0.28960,1214.50000,1.67798,-0.25655,0.09522,1.21659,0.16185
760.232529575605326,0.25317,0.37969,0.41555,0.28877,1353.50000,1.67798,-0.20495,0.05276,2.35938,0.20312
760.232529575605326,0.26176,0.39257,0.43134,0.29395,1309.50000,1.70914,-0.22939,0.08915,1.28302,0.17673
6521.400296648420408,0.43353,0.65016,0.77586,0.37067,1492.50000,2.53061,-0.09643,0.18379,1.53776,0.27136
6521.400296648420408,0.37409,0.56103,0.65013,0.31841,1319.00000,2.19537,-0.15841,0.15983,1.47635,0.22789
6521.400296648420408,0.43480,0.65207,0.77864,0.36721,1480.00000,2.53857,-0.08853,0.19064,1.55556,0.26623
6521.400296648420408,0.39575,0.59352,0.69511,0.34527,1442.50000,2.30991,-0.10129,0.14668,1.69343,0.26442
404.083732364281389,0.26835,0.40245,0.44354,0.29367,1199.00000,1.73354,-0.23979,0.08775,1.45989,0.18495
6521.400296648420408,0.42039,0.63046,0.74743,0.35910,1441.50000,2.45061,-0.09132,0.17889,1.69255,0.26114
6521.400296648420408,0.40364,0.60535,0.71172,0.34594,1457.00000,2.35369,-0.08755,0.14751,1.81618,0.27235
404.083732364281389,0.29910,0.44857,0.50151,0.31487,1265.50000,1.85348,-0.23268,0.10612,1.31982,0.19931
404.083732364281389,0.27023,0.40527,0.44704,0.28594,1186.00000,1.74059,-0.24209,0.08560,1.63128,0.18900
404.083732364281389,0.27300,0.40943,0.45221,0.29807,1201.00000,1.75104,-0.24125,0.08615,1.64088,0.19135
404.083732364281389,0.29194,0.43783,0.48787,0.31478,1269.00000,1.82463,-0.22483,0.08718,1.65027,0.21011
404.083732364281389,0.28518,0.42768,0.47506,0.30531,1233.00000,1.79789,-0.23374,0.08654,1.68889,0.20366
1650.814544119288939,0.39837,0.59745,0.70062,0.36311,1485.00000,2.32432,-0.08555,0.14361,2.12454,0.27022
1650.814544119288939,0.34976,0.52454,0.60074,0.32205,1393.00000,2.07579,-0.14232,0.12084,1.86420,0.23903
1650.814544119288939,0.38786,0.58168,0.67862,0.34769,1488.00000,2.26722,-0.09676,0.13774,2.07063,0.26424
1650.814544119288939,0.44215,0.66311,0.79475,0.39182,1689.00000,2.58519,-0.03746,0.15669,2.01661,0.30671
1650.814544119288939,0.38429,0.57633,0.67120,0.35349,1514.00000,2.24827,-0.11339,0.14764,1.68000,0.25088
364.224062600694594,0.25095,0.37635,0.41147,0.27709,1156.00000,1.67004,-0.24743,0.07143,1.76316,0.18280
364.224062600694594,0.26183,0.39267,0.43147,0.28488,1169.50000,1.70941,-0.24296,0.08036,1.63314,0.18537
364.224062600694594,0.29582,0.44364,0.49524,0.29988,1207.50000,1.84018,-0.23997,0.10880,1.20455,0.19323
364.224062600694594,0.28234,0.42344,0.46972,0.30418,1213.50000,1.78685,-0.23182,0.08845,1.43169,0.19886
364.224062600694594,0.27448,0.41164,0.45496,0.28388,1182.50000,1.75664,-0.24000,0.08994,1.42473,0.18921
334.801456953982211,0.38586,0.57869,0.67446,0.35582,1533.50000,2.25659,-0.14292,0.13778,1.83871,0.26201
334.801456953982211,0.33704,0.50546,0.57537,0.32331,1357.50000,2.01676,-0.18326,0.11779,1.75314,0.22831
1067.204340580410189,0.32090,0.48125,0.54362,0.32733,1315.00000,1.94505,-0.17827,0.09856,1.87940,0.22959
1067.204340580410189,0.31050,0.46567,0.52343,0.30799,1255.00000,1.90067,-0.19518,0.10801,1.70046,0.20952
334.801456953982211,0.32968,0.49443,0.56083,0.31859,1360.50000,1.98364,-0.17804,0.11614,1.94606,0.22204
334.801456953982211,0.29554,0.44323,0.49471,0.30846,1289.50000,1.83904,-0.18836,0.08677,2.40984,0.21426
1067.204340580410189,0.33657,0.50476,0.57443,0.32913,1346.50000,2.01462,-0.17522,0.11630,1.84615,0.22924
1067.204340580410189,0.34048,0.51063,0.58220,0.32878,1319.50000,2.03252,-0.17316,0.11647,1.94714,0.23326
1067.204340580410189,0.32308,0.48452,0.54787,0.30998,1280.00000,1.95455,-0.17978,0.10524,2.02899,0.22551
1184.913410363370758,0.40921,0.61371,0.72356,0.36025,1717.50000,2.38529,-0.09834,0.17854,1.42424,0.24885
1184.913410363370758,0.43188,0.64771,0.77231,0.36593,1735.50000,2.52037,-0.06135,0.18732,1.59848,0.26608
4082.358176064673444,0.38318,0.57466,0.66889,0.34640,1495.00000,2.24242,-0.09395,0.11501,2.35874,0.28053
4082.358176064673444,0.46268,0.69390,0.84033,0.39914,1735.50000,2.72215,-0.02900,0.17442,1.87273,0.31356
1717.916123420661961,0.24389,0.36577,0.39861,0.27418,1274.50000,1.64510,-0.22333,0.06784,2.05556,0.17901
1717.916123420661961,0.24975,0.37456,0.40929,0.29130,1318.50000,1.66578,-0.20607,0.05632,2.47407,0.19619
1717.916123420661961,0.24495,0.36737,0.40055,0.28205,1289.00000,1.64884,-0.20703,0.03979,3.48387,0.20718
1184.913410363370758,0.36240,0.54352,0.62628,0.34674,1615.50000,2.13678,-0.09775,0.13116,1.95638,0.24278
1184.913410363370758,0.43574,0.65350,0.78072,0.37378,1701.00000,2.54447,-0.05491,0.19846,1.55583,0.25974
4082.358176064673444,0.38004,0.56995,0.66239,0.34163,1420.50000,2.22600,-0.12595,0.13641,1.81538,0.25695
4082.358176064673444,0.44492,0.66726,0.80084,0.37924,1642.50000,2.60307,-0.05552,0.17267,1.72699,0.29490
1717.916123420661961,0.25366,0.38042,0.41644,0.26334,1263.50000,1.67974,-0.23479,0.08579,1.56716,0.17161
1717.916123420661961,0.26891,0.40330,0.44460,0.29129,1355.50000,1.73564,-0.20218,0.06837,2.02484,0.20430
1717.916123420661961,0.30038,0.45049,0.50397,0.31126,1375.00000,1.85870,-0.19821,0.08911,1.65152,0.21708
4082.358176064673444,0.38147,0.57210,0.66536,0.35233,1418.00000,2.23350,-0.11696,0.14525,1.73022,0.25009
108.605819245639537,0.31535,0.47294,0.53282,0.30725,1334.50000,1.92119,-0.20018,0.10826,1.59211,0.21441
108.605819245639537,0.31236,0.46846,0.52703,0.31285,1308.50000,1.90850,-0.19792,0.10759,1.57143,0.21189
1226.103159636492364,0.20014,0.30015,0.32068,0.23752,1165.50000,1.50043,-0.24752,0.03320,3.28750,0.16806
1226.103159636492364,0.20605,0.30903,0.33104,0.24813,1176.00000,1.51906,-0.24244,0.03753,2.88889,0.16984
108.605819245639537,0.30165,0.45239,0.50638,0.30451,1302.50000,1.86387,-0.20660,0.10244,1.61009,0.20555
108.605819245639537,0.30296,0.45436,0.50890,0.30148,1257.00000,1.86928,-0.21465,0.11603,1.35270,0.19374
566.615940027910597,0.27410,0.41108,0.45426,0.28823,1205.00000,1.75521,-0.24423,0.10238,1.33333,0.17668
566.615940027910597,0.24455,0.36675,0.39980,0.26977,1113.00000,1.64742,-0.26999,0.08491,1.51111,0.16303
566.615940027910597,0.22439,0.33653,0.36349,0.24731,1070.00000,1.57863,-0.28132,0.06898,1.77551,0.15786
1226.103159636492364,0.22468,0.33696,0.36401,0.24456,1153.00000,1.57959,-0.25797,0.06110,1.98561,0.16586
1226.103159636492364,0.23140,0.34703,0.37603,0.24569,1144.00000,1.60212,-0.26155,0.07569,1.64706,0.15848
108.605819245639537,0.29946,0.44910,0.50219,0.30277,1307.50000,1.85492,-0.20744,0.09939,1.69014,0.20620
108.605819245639537,0.29174,0.43754,0.48749,0.29078,1255.00000,1.82384,-0.21712,0.10482,1.45045,0.19283
566.615940027910597,0.25968,0.38944,0.42749,0.28135,1183.50000,1.70152,-0.24776,0.08244,1.64407,0.18111
566.615940027910597,0.24627,0.36933,0.40292,0.25443,1135.00000,1.65346,-0.26263,0.07779,1.71084,0.17177
1423.838561519097766,0.26089,0.39126,0.42973,0.28070,1238.50000,1.70594,-0.22340,0.07561,1.83929,0.18901
1226.103159636492364,0.24557,0.36828,0.40165,0.26127,1151.00000,1.65100,-0.25914,0.07961,1.76879,0.16926
1226.103159636492364,0.24397,0.36588,0.39874,0.26654,1166.00000,1.64538,-0.25022,0.07032,2.03896,0.17668
1423.838561519097766,0.25630,0.38437,0.42127,0.27567,1194.00000,1.68924,-0.23963,0.08727,1.80729,0.17289
1423.838561519097766,0.27896,0.41837,0.46337,0.29529,1312.00000,1.77379,-0.19710,0.07040,2.69231,0.21274
